0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
101 http cache once@https://registry.npmmirror.com/once/-/once-1.4.0.tgz 0ms (cache hit)
102 http cache ora@https://registry.npmmirror.com/ora/-/ora-5.4.1.tgz 0ms (cache hit)
103 http cache package-json-from-dist@https://registry.npmmirror.com/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
104 http cache p-limit@https://registry.npmmirror.com/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
105 http cache onetime@https://registry.npmmirror.com/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
106 http cache normalize-url@https://registry.npmmirror.com/normalize-url/-/normalize-url-6.1.0.tgz 0ms (cache hit)
107 http cache nopt@https://registry.npmmirror.com/nopt/-/nopt-8.1.0.tgz 0ms (cache hit)
108 http cache node-gyp@https://registry.npmmirror.com/node-gyp/-/node-gyp-11.5.0.tgz 0ms (cache hit)
109 http cache node-api-version@https://registry.npmmirror.com/node-api-version/-/node-api-version-0.2.1.tgz 0ms (cache hit)
110 http cache node-abi@https://registry.npmmirror.com/node-abi/-/node-abi-4.28.0.tgz 0ms (cache hit)
111 http cache object-keys@https://registry.npmmirror.com/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
112 http cache node-addon-api@https://registry.npmmirror.com/node-addon-api/-/node-addon-api-1.7.2.tgz 0ms (cache hit)
113 http cache negotiator@https://registry.npmmirror.com/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
114 http cache minipass-sized@https://registry.npmmirror.com/minipass-sized/-/minipass-sized-1.0.3.tgz 0ms (cache hit)
115 http cache p-cancelable@https://registry.npmmirror.com/p-cancelable/-/p-cancelable-2.1.1.tgz 0ms (cache hit)
116 http cache mkdirp@https://registry.npmmirror.com/mkdirp/-/mkdirp-0.5.6.tgz 0ms (cache hit)
117 http cache ms@https://registry.npmmirror.com/ms/-/ms-2.1.3.tgz 0ms (cache hit)
118 http cache minipass-pipeline@https://registry.npmmirror.com/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 0ms (cache hit)
119 http cache minipass-fetch@https://registry.npmmirror.com/minipass-fetch/-/minipass-fetch-4.0.1.tgz 0ms (cache hit)
120 http cache minipass-flush@https://registry.npmmirror.com/minipass-flush/-/minipass-flush-1.0.5.tgz 0ms (cache hit)
121 http cache minipass-collect@https://registry.npmmirror.com/minipass-collect/-/minipass-collect-2.0.1.tgz 0ms (cache hit)
122 http cache minizlib@https://registry.npmmirror.com/minizlib/-/minizlib-3.1.0.tgz 0ms (cache hit)
123 http cache minimist@https://registry.npmmirror.com/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
124 http cache minipass@https://registry.npmmirror.com/minipass/-/minipass-7.1.3.tgz 0ms (cache hit)
125 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-10.2.4.tgz 0ms (cache hit)
126 http cache mimic-fn@https://registry.npmmirror.com/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
127 http cache mimic-response@https://registry.npmmirror.com/mimic-response/-/mimic-response-1.0.1.tgz 0ms (cache hit)
128 http cache mime@https://registry.npmmirror.com/mime/-/mime-2.6.0.tgz 0ms (cache hit)
129 http cache mime-db@https://registry.npmmirror.com/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
130 http cache matcher@https://registry.npmmirror.com/matcher/-/matcher-3.0.0.tgz 0ms (cache hit)
131 http cache mime-types@https://registry.npmmirror.com/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
132 http cache math-intrinsics@https://registry.npmmirror.com/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
133 http cache lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-6.0.0.tgz 0ms (cache hit)
134 http cache make-fetch-happen@https://registry.npmmirror.com/make-fetch-happen/-/make-fetch-happen-14.0.3.tgz 0ms (cache hit)
135 http cache log-symbols@https://registry.npmmirror.com/log-symbols/-/log-symbols-4.1.0.tgz 0ms (cache hit)
136 http cache lodash.isequal@https://registry.npmmirror.com/lodash.isequal/-/lodash.isequal-4.5.0.tgz 0ms (cache hit)
137 http cache lodash.escaperegexp@https://registry.npmmirror.com/lodash.escaperegexp/-/lodash.escaperegexp-4.1.2.tgz 0ms (cache hit)
138 http cache keyv@https://registry.npmmirror.com/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
139 http cache lowercase-keys@https://registry.npmmirror.com/lowercase-keys/-/lowercase-keys-2.0.0.tgz 0ms (cache hit)
140 http cache lazy-val@https://registry.npmmirror.com/lazy-val/-/lazy-val-1.0.5.tgz 0ms (cache hit)
141 http cache json-stringify-safe@https://registry.npmmirror.com/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 0ms (cache hit)
142 http cache koffi@https://registry.npmmirror.com/koffi/-/koffi-2.15.2.tgz 0ms (cache hit)
143 http cache json-schema-traverse@https://registry.npmmirror.com/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
144 http cache json5@https://registry.npmmirror.com/json5/-/json5-2.2.3.tgz 0ms (cache hit)
145 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-4.0.0.tgz 0ms (cache hit)
146 http cache js-yaml@https://registry.npmmirror.com/js-yaml/-/js-yaml-4.1.1.tgz 0ms (cache hit)
147 http cache jackspeak@https://registry.npmmirror.com/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
148 http cache lodash@https://registry.npmmirror.com/lodash/-/lodash-4.17.23.tgz 0ms (cache hit)
149 http cache json-buffer@https://registry.npmmirror.com/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
150 http cache isexe@https://registry.npmmirror.com/isexe/-/isexe-3.1.5.tgz 0ms (cache hit)
151 http cache is-unicode-supported@https://registry.npmmirror.com/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 0ms (cache hit)
152 http cache ip-address@https://registry.npmmirror.com/ip-address/-/ip-address-10.1.0.tgz 0ms (cache hit)
153 http cache jiti@https://registry.npmmirror.com/jiti/-/jiti-2.6.1.tgz 0ms (cache hit)
154 http cache jake@https://registry.npmmirror.com/jake/-/jake-10.9.4.tgz 0ms (cache hit)
155 http cache is-interactive@https://registry.npmmirror.com/is-interactive/-/is-interactive-1.0.0.tgz 0ms (cache hit)
156 http cache is-fullwidth-code-point@https://registry.npmmirror.com/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
157 http cache ieee754@https://registry.npmmirror.com/ieee754/-/ieee754-1.2.1.tgz 0ms (cache hit)
158 http cache inherits@https://registry.npmmirror.com/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
159 http cache iconv-corefoundation@https://registry.npmmirror.com/iconv-corefoundation/-/iconv-corefoundation-1.1.7.tgz 0ms (cache hit)
160 http cache https-proxy-agent@https://registry.npmmirror.com/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
161 http cache imurmurhash@https://registry.npmmirror.com/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
162 http cache iconv-lite@https://registry.npmmirror.com/iconv-lite/-/iconv-lite-0.6.3.tgz 0ms (cache hit)
163 http cache http2-wrapper@https://registry.npmmirror.com/http2-wrapper/-/http2-wrapper-1.0.3.tgz 0ms (cache hit)
164 http cache htmlparser2@https://registry.npmmirror.com/htmlparser2/-/htmlparser2-12.0.0.tgz 0ms (cache hit)
165 http cache http-proxy-agent@https://registry.npmmirror.com/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 0ms (cache hit)
166 http cache inflight@https://registry.npmmirror.com/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
167 http cache hosted-git-info@https://registry.npmmirror.com/hosted-git-info/-/hosted-git-info-4.1.0.tgz 0ms (cache hit)
168 http cache hasown@https://registry.npmmirror.com/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
169 http cache http-cache-semantics@https://registry.npmmirror.com/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 0ms (cache hit)
170 http cache isbinaryfile@https://registry.npmmirror.com/isbinaryfile/-/isbinaryfile-5.0.7.tgz 0ms (cache hit)
171 http cache has-tostringtag@https://registry.npmmirror.com/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
172 http cache has-flag@https://registry.npmmirror.com/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
173 http cache graceful-fs@https://registry.npmmirror.com/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
174 http cache has-property-descriptors@https://registry.npmmirror.com/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
175 http cache gopd@https://registry.npmmirror.com/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
176 http cache has-symbols@https://registry.npmmirror.com/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
177 http cache glob@https://registry.npmmirror.com/glob/-/glob-7.2.3.tgz 0ms (cache hit)
178 http cache get-stream@https://registry.npmmirror.com/get-stream/-/get-stream-5.2.0.tgz 0ms (cache hit)
179 http cache get-proto@https://registry.npmmirror.com/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
180 http cache get-intrinsic@https://registry.npmmirror.com/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
181 http cache got@https://registry.npmmirror.com/got/-/got-11.8.6.tgz 0ms (cache hit)
182 http cache get-caller-file@https://registry.npmmirror.com/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
183 http cache function-bind@https://registry.npmmirror.com/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
184 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-8.1.0.tgz 0ms (cache hit)
185 http cache form-data@https://registry.npmmirror.com/form-data/-/form-data-4.0.5.tgz 0ms (cache hit)
186 http cache foreground-child@https://registry.npmmirror.com/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
187 http cache filelist@https://registry.npmmirror.com/filelist/-/filelist-1.0.6.tgz 0ms (cache hit)
188 http cache fs-minipass@https://registry.npmmirror.com/fs-minipass/-/fs-minipass-3.0.3.tgz 0ms (cache hit)
189 http cache fs.realpath@https://registry.npmmirror.com/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
190 http cache fdir@https://registry.npmmirror.com/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
191 http cache fast-json-stable-stringify@https://registry.npmmirror.com/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
192 http cache extract-zip@https://registry.npmmirror.com/extract-zip/-/extract-zip-2.0.1.tgz 0ms (cache hit)
193 http cache global-agent@https://registry.npmmirror.com/global-agent/-/global-agent-3.0.0.tgz 0ms (cache hit)
194 http cache fd-slicer@https://registry.npmmirror.com/fd-slicer/-/fd-slicer-1.1.0.tgz 0ms (cache hit)
195 http cache exponential-backoff@https://registry.npmmirror.com/exponential-backoff/-/exponential-backoff-3.1.3.tgz 0ms (cache hit)
196 http cache fast-deep-equal@https://registry.npmmirror.com/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
197 http cache globalthis@https://registry.npmmirror.com/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
198 http cache escape-string-regexp@https://registry.npmmirror.com/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
199 http cache es6-error@https://registry.npmmirror.com/es6-error/-/es6-error-4.1.1.tgz 0ms (cache hit)
200 http cache escalade@https://registry.npmmirror.com/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
201 http cache env-paths@https://registry.npmmirror.com/env-paths/-/env-paths-2.2.1.tgz 0ms (cache hit)
202 http cache es-set-tostringtag@https://registry.npmmirror.com/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
203 http cache emoji-regex@https://registry.npmmirror.com/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
204 http cache entities@https://registry.npmmirror.com/entities/-/entities-8.0.0.tgz 0ms (cache hit)
205 http cache extsprintf@https://registry.npmmirror.com/extsprintf/-/extsprintf-1.4.1.tgz 0ms (cache hit)
206 http cache es-errors@https://registry.npmmirror.com/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
207 http cache es-define-property@https://registry.npmmirror.com/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
208 http cache end-of-stream@https://registry.npmmirror.com/end-of-stream/-/end-of-stream-1.4.5.tgz 0ms (cache hit)
209 http cache encoding@https://registry.npmmirror.com/encoding/-/encoding-0.1.13.tgz 0ms (cache hit)
210 http cache electron-publish@https://registry.npmmirror.com/electron-publish/-/electron-publish-26.8.1.tgz 0ms (cache hit)
211 http cache electron-updater@https://registry.npmmirror.com/electron-updater/-/electron-updater-6.8.3.tgz 0ms (cache hit)
212 http cache err-code@https://registry.npmmirror.com/err-code/-/err-code-2.0.3.tgz 0ms (cache hit)
213 http cache es-object-atoms@https://registry.npmmirror.com/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
214 http cache electron-winstaller@https://registry.npmmirror.com/electron-winstaller/-/electron-winstaller-5.4.0.tgz 0ms (cache hit)
215 http cache electron-builder@https://registry.npmmirror.com/electron-builder/-/electron-builder-26.8.1.tgz 0ms (cache hit)
216 http cache dotenv-expand@https://registry.npmmirror.com/dotenv-expand/-/dotenv-expand-11.0.7.tgz 0ms (cache hit)
217 http cache ejs@https://registry.npmmirror.com/ejs/-/ejs-3.1.10.tgz 0ms (cache hit)
218 http cache electron@https://registry.npmmirror.com/electron/-/electron-41.0.2.tgz 0ms (cache hit)
219 http cache domutils@https://registry.npmmirror.com/domutils/-/domutils-4.0.2.tgz 0ms (cache hit)
220 http cache eastasianwidth@https://registry.npmmirror.com/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
221 http cache electron-builder-squirrel-windows@https://registry.npmmirror.com/electron-builder-squirrel-windows/-/electron-builder-squirrel-windows-26.8.1.tgz 0ms (cache hit)
222 http cache dunder-proto@https://registry.npmmirror.com/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
223 http cache domhandler@https://registry.npmmirror.com/domhandler/-/domhandler-6.0.1.tgz 0ms (cache hit)
224 http cache dotenv@https://registry.npmmirror.com/dotenv/-/dotenv-16.6.1.tgz 0ms (cache hit)
225 http cache dom-serializer@https://registry.npmmirror.com/dom-serializer/-/dom-serializer-3.0.0.tgz 0ms (cache hit)
226 http cache dmg-builder@https://registry.npmmirror.com/dmg-builder/-/dmg-builder-26.8.1.tgz 0ms (cache hit)
227 http cache domelementtype@https://registry.npmmirror.com/domelementtype/-/domelementtype-3.0.0.tgz 0ms (cache hit)
228 http cache detect-node@https://registry.npmmirror.com/detect-node/-/detect-node-2.1.0.tgz 0ms (cache hit)
229 http cache dmg-license@https://registry.npmmirror.com/dmg-license/-/dmg-license-1.0.11.tgz 0ms (cache hit)
230 http cache detect-libc@https://registry.npmmirror.com/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
231 http cache delayed-stream@https://registry.npmmirror.com/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
232 http cache defer-to-connect@https://registry.npmmirror.com/defer-to-connect/-/defer-to-connect-2.0.1.tgz 0ms (cache hit)
233 http cache define-data-property@https://registry.npmmirror.com/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
234 http cache decompress-response@https://registry.npmmirror.com/decompress-response/-/decompress-response-6.0.0.tgz 0ms (cache hit)
235 http cache debug@https://registry.npmmirror.com/debug/-/debug-4.4.3.tgz 0ms (cache hit)
236 http cache cross-dirname@https://registry.npmmirror.com/cross-dirname/-/cross-dirname-0.1.0.tgz 0ms (cache hit)
237 http cache core-util-is@https://registry.npmmirror.com/core-util-is/-/core-util-is-1.0.2.tgz 0ms (cache hit)
238 http cache defaults@https://registry.npmmirror.com/defaults/-/defaults-1.0.4.tgz 0ms (cache hit)
239 http cache dir-compare@https://registry.npmmirror.com/dir-compare/-/dir-compare-4.2.0.tgz 0ms (cache hit)
240 http cache cross-spawn@https://registry.npmmirror.com/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
241 http cache concat-map@https://registry.npmmirror.com/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
242 http cache commander@https://registry.npmmirror.com/commander/-/commander-5.1.0.tgz 0ms (cache hit)
243 http cache define-properties@https://registry.npmmirror.com/define-properties/-/define-properties-1.2.1.tgz 0ms (cache hit)
244 http cache compare-version@https://registry.npmmirror.com/compare-version/-/compare-version-0.1.2.tgz 0ms (cache hit)
245 http cache color-convert@https://registry.npmmirror.com/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
246 http cache color-name@https://registry.npmmirror.com/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
247 http cache clone@https://registry.npmmirror.com/clone/-/clone-1.0.4.tgz 0ms (cache hit)
248 http cache combined-stream@https://registry.npmmirror.com/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
249 http cache cli-truncate@https://registry.npmmirror.com/cli-truncate/-/cli-truncate-2.1.0.tgz 0ms (cache hit)
250 http cache cliui@https://registry.npmmirror.com/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
251 http cache cli-spinners@https://registry.npmmirror.com/cli-spinners/-/cli-spinners-2.9.2.tgz 0ms (cache hit)
252 http cache clone-response@https://registry.npmmirror.com/clone-response/-/clone-response-1.0.3.tgz 0ms (cache hit)
253 http cache cli-cursor@https://registry.npmmirror.com/cli-cursor/-/cli-cursor-3.1.0.tgz 0ms (cache hit)
254 http cache chromium-pickle-js@https://registry.npmmirror.com/chromium-pickle-js/-/chromium-pickle-js-0.2.0.tgz 0ms (cache hit)
255 http cache chalk@https://registry.npmmirror.com/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
256 http cache cacheable-request@https://registry.npmmirror.com/cacheable-request/-/cacheable-request-7.0.4.tgz 0ms (cache hit)
257 http cache call-bind-apply-helpers@https://registry.npmmirror.com/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
258 http cache ci-info@https://registry.npmmirror.com/ci-info/-/ci-info-4.4.0.tgz 0ms (cache hit)
259 http cache cacache@https://registry.npmmirror.com/cacache/-/cacache-19.0.1.tgz 0ms (cache hit)
260 http cache chownr@https://registry.npmmirror.com/chownr/-/chownr-3.0.0.tgz 0ms (cache hit)
261 http cache buffer-from@https://registry.npmmirror.com/buffer-from/-/buffer-from-1.1.2.tgz 0ms (cache hit)
262 http cache cacheable-lookup@https://registry.npmmirror.com/cacheable-lookup/-/cacheable-lookup-5.0.4.tgz 0ms (cache hit)
263 http cache builder-util@https://registry.npmmirror.com/builder-util/-/builder-util-26.8.1.tgz 0ms (cache hit)
264 http cache buffer-crc32@https://registry.npmmirror.com/buffer-crc32/-/buffer-crc32-0.2.13.tgz 0ms (cache hit)
265 http cache buffer@https://registry.npmmirror.com/buffer/-/buffer-5.7.1.tgz 0ms (cache hit)
266 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-5.0.4.tgz 0ms (cache hit)
267 http cache bl@https://registry.npmmirror.com/bl/-/bl-4.1.0.tgz 0ms (cache hit)
268 http cache builder-util-runtime@https://registry.npmmirror.com/builder-util-runtime/-/builder-util-runtime-9.5.1.tgz 0ms (cache hit)
269 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-4.0.4.tgz 0ms (cache hit)
270 http cache at-least-node@https://registry.npmmirror.com/at-least-node/-/at-least-node-1.0.0.tgz 0ms (cache hit)
271 http cache asynckit@https://registry.npmmirror.com/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
272 http cache async-exit-hook@https://registry.npmmirror.com/async-exit-hook/-/async-exit-hook-2.0.1.tgz 0ms (cache hit)
273 http cache base64-js@https://registry.npmmirror.com/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
274 http cache astral-regex@https://registry.npmmirror.com/astral-regex/-/astral-regex-2.0.0.tgz 0ms (cache hit)
275 http cache async@https://registry.npmmirror.com/async/-/async-3.2.6.tgz 0ms (cache hit)
276 http cache assert-plus@https://registry.npmmirror.com/assert-plus/-/assert-plus-1.0.0.tgz 0ms (cache hit)
277 http cache app-builder-bin@https://registry.npmmirror.com/app-builder-bin/-/app-builder-bin-5.0.0-alpha.12.tgz 0ms (cache hit)
278 http cache boolean@https://registry.npmmirror.com/boolean/-/boolean-3.2.0.tgz 0ms (cache hit)
279 http cache ansi-styles@https://registry.npmmirror.com/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
280 http cache app-builder-lib@https://registry.npmmirror.com/app-builder-lib/-/app-builder-lib-26.8.1.tgz 0ms (cache hit)
281 http cache argparse@https://registry.npmmirror.com/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
282 http cache ansi-regex@https://registry.npmmirror.com/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
283 http cache ajv-keywords@https://registry.npmmirror.com/ajv-keywords/-/ajv-keywords-3.5.2.tgz 0ms (cache hit)
284 http cache ajv@https://registry.npmmirror.com/ajv/-/ajv-6.14.0.tgz 0ms (cache hit)
285 http cache abbrev@https://registry.npmmirror.com/abbrev/-/abbrev-3.0.1.tgz 0ms (cache hit)
286 http cache 7zip-bin@https://registry.npmmirror.com/7zip-bin/-/7zip-bin-5.2.0.tgz 0ms (cache hit)
287 http cache @xmldom/xmldom@https://registry.npmmirror.com/@xmldom/xmldom/-/xmldom-0.8.11.tgz 0ms (cache hit)
288 http cache @types/verror@https://registry.npmmirror.com/@types/verror/-/verror-1.10.11.tgz 0ms (cache hit)
289 http cache @types/responselike@https://registry.npmmirror.com/@types/responselike/-/responselike-1.0.3.tgz 0ms (cache hit)
290 http cache @types/plist@https://registry.npmmirror.com/@types/plist/-/plist-3.0.5.tgz 0ms (cache hit)
291 http cache @types/yauzl@https://registry.npmmirror.com/@types/yauzl/-/yauzl-2.10.3.tgz 0ms (cache hit)
292 http cache @types/ms@https://registry.npmmirror.com/@types/ms/-/ms-2.1.0.tgz 0ms (cache hit)
293 http cache @types/http-cache-semantics@https://registry.npmmirror.com/@types/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 0ms (cache hit)
294 http cache @types/keyv@https://registry.npmmirror.com/@types/keyv/-/keyv-3.1.4.tgz 0ms (cache hit)
295 http cache @types/node@https://registry.npmmirror.com/@types/node/-/node-24.12.0.tgz 0ms (cache hit)
296 http cache @types/fs-extra@https://registry.npmmirror.com/@types/fs-extra/-/fs-extra-9.0.13.tgz 0ms (cache hit)
297 http cache @types/debug@https://registry.npmmirror.com/@types/debug/-/debug-4.1.12.tgz 0ms (cache hit)
298 http cache @types/cacheable-request@https://registry.npmmirror.com/@types/cacheable-request/-/cacheable-request-6.0.3.tgz 0ms (cache hit)
299 http cache @sindresorhus/is@https://registry.npmmirror.com/@sindresorhus/is/-/is-4.6.0.tgz 0ms (cache hit)
300 http cache @szmarczak/http-timer@https://registry.npmmirror.com/@szmarczak/http-timer/-/http-timer-4.0.6.tgz 0ms (cache hit)
301 http cache agent-base@https://registry.npmmirror.com/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
302 http cache @npmcli/fs@https://registry.npmmirror.com/@npmcli/fs/-/fs-4.0.0.tgz 0ms (cache hit)
303 http cache @npmcli/agent@https://registry.npmmirror.com/@npmcli/agent/-/agent-3.0.0.tgz 0ms (cache hit)
304 http cache @pkgjs/parseargs@https://registry.npmmirror.com/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
305 http cache @isaacs/fs-minipass@https://registry.npmmirror.com/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
306 http cache @malept/cross-spawn-promise@https://registry.npmmirror.com/@malept/cross-spawn-promise/-/cross-spawn-promise-2.0.0.tgz 0ms (cache hit)
307 http cache @electron/windows-sign@https://registry.npmmirror.com/@electron/windows-sign/-/windows-sign-1.2.2.tgz 0ms (cache hit)
308 http cache @electron/universal@https://registry.npmmirror.com/@electron/universal/-/universal-2.0.3.tgz 0ms (cache hit)
309 http cache @isaacs/cliui@https://registry.npmmirror.com/@isaacs/cliui/-/cliui-8.0.2.tgz 1ms (cache hit)
310 http cache @electron/rebuild@https://registry.npmmirror.com/@electron/rebuild/-/rebuild-4.0.3.tgz 0ms (cache hit)
311 http cache @malept/flatpak-bundler@https://registry.npmmirror.com/@malept/flatpak-bundler/-/flatpak-bundler-0.4.0.tgz 0ms (cache hit)
312 http cache @electron/osx-sign@https://registry.npmmirror.com/@electron/osx-sign/-/osx-sign-1.3.3.tgz 0ms (cache hit)
313 http cache @electron/notarize@https://registry.npmmirror.com/@electron/notarize/-/notarize-2.5.0.tgz 0ms (cache hit)
314 http cache @develar/schema-utils@https://registry.npmmirror.com/@develar/schema-utils/-/schema-utils-2.6.5.tgz 0ms (cache hit)
315 http cache @electron/fuses@https://registry.npmmirror.com/@electron/fuses/-/fuses-1.8.0.tgz 0ms (cache hit)
316 http cache crc@https://registry.npmmirror.com/crc/-/crc-3.8.0.tgz 0ms (cache hit)
317 http cache @electron/get@https://registry.npmmirror.com/@electron/get/-/get-2.0.3.tgz 0ms (cache hit)
318 http cache @electron/asar@https://registry.npmmirror.com/@electron/asar/-/asar-3.4.1.tgz 0ms (cache hit)
319 http cache semver@https://registry.npmmirror.com/semver/-/semver-5.7.2.tgz 0ms (cache hit)
320 http cache universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
321 http cache jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz 0ms (cache hit)
322 http cache yallist@https://registry.npmmirror.com/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
323 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
324 http cache lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
325 http cache commander@https://registry.npmmirror.com/commander/-/commander-9.5.0.tgz 0ms (cache hit)
326 http cache fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
327 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
328 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
329 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz 0ms (cache hit)
